SEMANA_DEL_AÑO,ALEMANIA                      ,ANGOLA                        ,ARGENTINA                     ,AUSTRALIA                     ,AUSTRIA                       ,BELGICA                       ,BOLIVIA                       ,BRASIL                        ,CANADA                        ,CHILE                         ,"CHINA, REPUBLICA POPULAR      ",COLOMBIA                      ,COSTA DE MARFIL               ,COSTA RICA                    ,CUBA                          ,DINAMARCA                     ,ECUADOR                       ,EL SALVADOR                   ,ESLOVAQUIA                    ,ESLOVENIA                     ,ESPAÑA                        ,ESTADOS UNIDOS DE AMERICA     ,ESTONIA                       ,FILIPINAS                     ,FRANCIA                       ,GRAN BRETAÑA                  ,GRECIA                        ,GUATEMALA                     ,GUYANA                        ,HOLANDA                       ,INDIA                         ,INDONESIA                     ,IRLANDA                       ,ISRAEL                        ,ITALIA                        ,JAMAICA                       ,JAPON                         ,LITUANIA                      ,"LUXEMBURGO, GRAN DUCADO DE    ",MEXICO                        ,NICARAGUA                     ,NORUEGA                       ,NUEVA ZELANDA                 ,PANAMA                        ,PARAGUAY                      ,PERU,POLONIA                       ,PUERTO RICO                   ,REINO UNIDO DE GRAN BRETAÑA E IRLANDA DEL NORTE,REPUBLICA CHECA               ,REPUBLICA DE CABO VERDE,REPUBLICA DOMINICANA          ,RUMANIA                       ,RUSIA                         ,SIN REGISTRO,SRI LANKA,SUECIA                        ,SUIZA                         ,TAILANDIA                     ,TAIWAN                        ,TRINIDAD TOBAGO               ,TURQUIA                       ,UCRANIA                       ,URUGUAY                       ,VENEZUELA,VENEZUELA                     ,VIETNAM
"(2020, 11)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 12)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 13)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 14)",0.0,0,2.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 15)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 16)",0.0,0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,903.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 17)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1692.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 18)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2567.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 19)",0.0,0,0.0,0.0,0,0,0.0,0.0,2.0,2.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,3251.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,3.0,0
"(2020, 20)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,3770.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 21)",0.0,0,1.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4151.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,4.0,0
"(2020, 22)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4360.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 23)",0.0,0,2.0,0.0,0,0,0.0,1.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4454.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 24)",0.0,0,0.0,0.0,0,0,0.0,1.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,1.0,4527.0,0.0,0.0,0.0,0.0,0,0.0,0,0,6.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 25)",0.0,0,1.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4394.0,0.0,0.0,1.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,4.0,0
"(2020, 26)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,3.0,0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,3961.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 27)",0.0,0,3.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4045.0,0.0,0.0,0.0,1.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 28)",0.0,0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4295.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 29)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,2.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,4564.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 30)",0.0,0,3.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4586.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 31)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,4719.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 32)",0.0,0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0,1.0,0.0,0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,4922.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8.0,0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 33)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4521.0,0.0,0.0,0.0,0.0,0,0.0,0,0,6.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 34)",1.0,0,1.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,3923.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 35)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,3383.0,1.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5.0,0
"(2020, 36)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2536.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 37)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2080.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 38)",1.0,0,0.0,0.0,0,0,1.0,2.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1691.0,0.0,0.0,0.0,0.0,0,1.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 39)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1293.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 40)",0.0,0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1042.0,0.0,0.0,0.0,0.0,0,1.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 41)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,960.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 42)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,810.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 43)",0.0,0,1.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,766.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 44)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,609.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 45)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,671.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,4.0,0
"(2020, 46)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,660.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 47)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,565.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,1.0,0.0,0.0,1.0,0
"(2020, 48)",0.0,0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,439.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0
"(2020, 49)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,1.0,607.0,0.0,0.0,0.0,0.0,0,0.0,0,0,4.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 50)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,774.0,0.0,0.0,0.0,0.0,0,0.0,0,0,1.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
"(2020, 51)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,956.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3.0,0
"(2020, 52)",0.0,0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1061.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0
"(2020, 53)",0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2.0,0
